пн,13.09.21,"0,20%"
вт,14.09.21,"0,28%"
ср,15.09.21,"0,24%"
чт,16.09.21,"0,21%"
пт,17.09.21,"0,13%"
сб,18.09.21,"0,00%"
вс,19.09.21,"0,00%"
пн,20.09.21,"0,26%"
вт,21.09.21,"0,31%"
ср,22.09.21,"0,23%"
чт,23.09.21,"0,16%"
пт,24.09.21,"0,29%"
сб,25.09.21,"0,00%"
вс,26.09.21,"0,00%"
пн,27.09.21,"0,23%"
вт,28.09.21,"0,18%"
ср,29.09.21,"0,30%"
чт,30.09.21,"0,46%"
пт,01.10.21,"0,33%"
сб,02.10.21,"0,00%"
вс,03.10.21,"0,00%"
пн,04.10.21,"0,15%"
вт,05.10.21,"0,10%"
ср,06.10.21,"0,23%"
чт,07.10.21,"-0,37%"
пт,08.10.21,"0,18%"
сб,09.10.21,"0,00%"
вс,10.10.21,"0,00%"
пн,11.10.21,"0,14%"
вт,12.10.21,"0,10%"
ср,13.10.21,"0,12%"
чт,14.10.21,"0,11%"
пт,15.10.21,"0,13%"
сб,16.10.21,"0,00%"
вс,17.10.21,"0,00%"
пн,18.10.21,"0,10%"
вт,19.10.21,"0,45%"
ср,20.10.21,"0,15%"
чт,21.10.21,"0,17%"
пт,22.10.21,"0,08%"
сб,23.10.21,"0,00%"
вс,24.10.21,"0,00%"
пн,25.10.21,"0,19%"
вт,26.10.21,"0,12%"
ср,27.10.21,"0,14%"
чт,28.10.21,"0,19%"
пт,29.10.21,"0,17%"
сб,30.10.21,"0,00%"
вс,31.10.21,"0,00%"
пн,01.11.21,"0,16%"
вт,02.11.21,"0,18%"
ср,03.11.21,"0,19%"
чт,04.11.21,"0,13%"
пт,05.11.21,"0,14%"
сб,06.11.21,
вс,07.11.21,
пн,08.11.21,"0,10%"
вт,09.11.21,"0,14%"
ср,10.11.21,"0,15%"
чт,11.11.21,"0,21%"
пт,12.11.21,"0,12%"
сб,13.11.21,
вс,14.11.21,
пн,15.11.21,"0,16%"
вт,16.11.21,"0,14%"
ср,17.11.21,"0,12%"
чт,18.11.21,"0,18%"
пт,19.11.21,"0,14%"
сб,20.11.21,
вс,21.11.21,
пн,22.11.21,"0,13%"
вт,23.11.21,"0,16%"
ср,24.11.21,"0,20%"
чт,25.11.21,"0,13%"
пт,26.11.21,"0,12%"
сб,27.11.21,
вс,28.11.21,
пн,29.11.21,"0,26%"
вт,30.11.21,"0,30%"
ср,01.12.21,"0,17%"
чт,02.12.21,"0,15%"
пт,03.12.21,"0,13%"
сб,04.12.21,
вс,05.12.21,
пн,06.12.21,"0,19%"
вт,07.12.21,"0,21%"
ср,08.12.21,"0,07%"
чт,09.12.21,"0,11%"
пт,10.12.21,"0,16%"
сб,11.12.21,
вс,12.12.21,
пн,13.12.21,"0,18%"
вт,14.12.21,"0,19%"
ср,15.12.21,"0,09%"
чт,16.12.21,"0,20%"
пт,17.12.21,"0,16%"
сб,18.12.21,
вс,19.12.21,
пн,20.12.21,"0,10%"
вт,21.12.21,"0,14%"
ср,22.12.21,"0,18%"
чт,23.12.21,"0,21%"
пт,24.12.21,"0,17%"
сб,25.12.21,
вс,26.12.21,
пн,27.12.21,
вт,28.12.21,
ср,29.12.21,
чт,30.12.21,
пт,31.12.21,
сб,01.01.22,
вс,02.01.22,
пн,03.01.22,
вт,04.01.22,"0,13%"
ср,05.01.22,"0,09%"
чт,06.01.22,"0,07%"
пт,07.01.22,"0,08%"
сб,08.01.22,
вс,09.01.22,
пн,10.01.22,"0,07%"
вт,11.01.22,"0,12%"
ср,12.01.22,"0,10%"
чт,13.01.22,"0,08%"
пт,14.01.22,"0,11%"
сб,15.01.22,
вс,16.01.22,
пн,17.01.22,"0,10%"
вт,18.01.22,"0,12%"
ср,19.01.22,"0,10%"
чт,20.01.22,"0,13%"
пт,21.01.22,"0,14%"
сб,22.01.22,
вс,23.01.22,
пн,24.01.22,"0,13%"
вт,25.01.22,"0,16%"
ср,26.01.22,"0,14%"
чт,27.01.22,"0,13%"
пт,28.01.22,"0,11%"
сб,29.01.22,
вс,30.01.22,
пн,31.01.22,"0,16%"
вт,01.02.22,"0,17%"
ср,02.02.22,"0,19%"
чт,03.02.22,"0,13%"
пт,04.02.22,"0,14%"
сб,05.02.22,
вс,06.02.22,
пн,07.02.22,"0,11%"
вт,08.02.22,"0,17%"
ср,09.02.22,"0,12%"
чт,10.02.22,"0,14%"
пт,11.02.22,"0,14%"
сб,12.02.22,
вс,13.02.22,
пн,14.02.22,"0,16%"
вт,15.02.22,"0,10%"
ср,16.02.22,"0,17%"
чт,17.02.22,"0,12%"
пт,18.02.22,"0,19%"
сб,19.02.22,
вс,20.02.22,
пн,21.02.22,"0,15%"
вт,22.02.22,"0,18%"
ср,23.02.22,"0,16%"
чт,24.02.22,"0,16%"
пт,25.02.22,"0,25%"
сб,26.02.22,
вс,27.02.22,
пн,28.02.22,"0,14%"
вт,01.03.22,"0,15%"
ср,02.03.22,"0,13%"
чт,03.03.22,"0,12%"
пт,04.03.22,"0,13%"
сб,05.03.22,
вс,06.03.22,
пн,07.03.22,"0,14%"
вт,08.03.22,"0,11%"
ср,09.03.22,"0,13%"
чт,10.03.22,"0,12%"
пт,11.03.22,"0,11%"
сб,12.03.22,
вс,13.03.22,
пн,14.03.22,"0,13%"
вт,15.03.22,"0,10%"
ср,16.03.22,"0,08%"
чт,17.03.22,"0,14%"
пт,18.03.22,"0,10%"
сб,19.03.22,
вс,20.03.22,
пн,21.03.22,"0,13%"
вт,22.03.22,"0,08%"
ср,23.03.22,"0,07%"
чт,24.03.22,"0,11%"
пт,25.03.22,"0,11%"
сб,26.03.22,
вс,27.03.22,
пн,28.03.22,"0,08%"
вт,29.03.22,"0,25%"
ср,30.03.22,"0,08%"
чт,31.03.22,"0,00%"
пт,01.04.22,"0,28%"
сб,02.04.22,"0,00%"
вс,03.04.22,"0,00%"
пн,04.04.22,"0,12%"
вт,05.04.22,"0,13%"
ср,06.04.22,"0,11%"
чт,07.04.22,"0,11%"
пт,08.04.22,"0,13%"
сб,09.04.22,
вс,10.04.22,
пн,11.04.22,"0,09%"
вт,12.04.22,"0,11%"
ср,13.04.22,"0,13%"
чт,14.04.22,"0,08%"
пт,15.04.22,"0,08%"
сб,16.04.22,
вс,17.04.22,
пн,18.04.22,"0,14%"
вт,19.04.22,"0,10%"
ср,20.04.22,"0,13%"
чт,21.04.22,"0,08%"
пт,22.04.22,"0,07%"
сб,23.04.22,
вс,24.04.22,
пн,25.04.22,"0,11%"
вт,26.04.22,"0,11%"
ср,27.04.22,"0,08%"
чт,28.04.22,"0,25%"
пт,29.04.22,"0,08%"
сб,30.04.22,
вс,01.05.22,
пн,02.05.22,"0,21%"
вт,03.05.22,"0,06%"
ср,04.05.22,"0,09%"
чт,05.05.22,"0,08%"
пт,06.05.22,"0,10%"
сб,07.05.22,"0,00%"
вс,08.05.22,"0,00%"
пн,09.05.22,"0,11%"
вт,10.05.22,"0,07%"
ср,11.05.22,"0,07%"
чт,12.05.22,"0,09%"
пт,13.05.22,"0,07%"
сб,14.05.22,"0,00%"
вс,15.05.22,"0,00%"
пн,16.05.22,"0,11%"
вт,17.05.22,"0,13%"
ср,18.05.22,"0,13%"
чт,19.05.22,"0,14%"
пт,20.05.22,"0,07%"
сб,21.05.22,"0,00%"
вс,22.05.22,"0,00%"
пн,23.05.22,"0,13%"
вт,24.05.22,"0,09%"
ср,25.05.22,"0,12%"
чт,26.05.22,"0,13%"
пт,27.05.22,"0,08%"
сб,28.05.22,"0,00%"
вс,29.05.22,"0,00%"
пн,30.05.22,"0,15%"
вт,31.05.22,"0,11%"
ср,01.06.22,"0,06%"
чт,02.06.22,"0,07%"
пт,03.06.22,"0,00%"
сб,04.06.22,"0,00%"
вс,05.06.22,"0,00%"
пн,06.06.22,"0,11%"
вт,07.06.22,"0,10%"
ср,08.06.22,"0,08%"
чт,09.06.22,"0,16%"
пт,10.06.22,"0,14%"
сб,11.06.22,"0,00%"
вс,12.06.22,"0,00%"
пн,13.06.22,"0,26%"
вт,14.06.22,"0,12%"
ср,15.06.22,"0,29%"
чт,16.06.22,"0,41%"
пт,17.06.22,"0,14%"
сб,18.06.22,"0,00%"
вс,19.06.22,"0,00%"
пн,20.06.22,"0,07%"
вт,21.06.22,"0,10%"
ср,22.06.22,"0,11%"
чт,23.06.22,"0,13%"
пт,24.06.22,"0,04%"
сб,25.06.22,"0,00%"
вс,26.06.22,"0,00%"
пн,27.06.22,"0,11%"
вт,28.06.22,"0,08%"
ср,29.06.22,"0,10%"
чт,30.06.22,"0,11%"
пт,01.07.22,"0,24%"
сб,02.07.22,"0,00%"
вс,03.07.22,"0,00%"
пн,04.07.22,"0,07%"
вт,05.07.22,"0,13%"
ср,06.07.22,"0,13%"
чт,07.07.22,"0,11%"
пт,08.07.22,"0,10%"
сб,09.07.22,"0,00%"
вс,10.07.22,"0,00%"
пн,11.07.22,"0,11%"
вт,12.07.22,"0,11%"
ср,13.07.22,"0,06%"
чт,14.07.22,"0,20%"
пт,15.07.22,"0,06%"
сб,16.07.22,
вс,17.07.22,
пн,18.07.22,"0,15%"
вт,19.07.22,"0,10%"
ср,20.07.22,"0,14%"
чт,21.07.22,"0,07%"
пт,22.07.22,"0,21%"
сб,23.07.22,"0,00%"
вс,24.07.22,"0,00%"
пн,25.07.22,"0,06%"
вт,26.07.22,"0,10%"
ср,27.07.22,"0,09%"
чт,28.07.22,"0,15%"
пт,29.07.22,"0,08%"
сб,30.07.22,"0,00%"
вс,31.07.22,"0,00%"
пн,01.08.22,"0,16%"
вт,02.08.22,"0,29%"
ср,03.08.22,"0,13%"
чт,04.08.22,"0,17%"
пт,05.08.22,"0,08%"
сб,06.08.22,"0,00%"
вс,07.08.22,"0,00%"
пн,08.08.22,"0,10%"
вт,09.08.22,"0,18%"
ср,10.08.22,"0,12%"
чт,11.08.22,"0,06%"
пт,12.08.22,"0,06%"
сб,13.08.22,"0,00%"
вс,14.08.22,"0,00%"
пн,15.08.22,"0,06%"
вт,16.08.22,"0,03%"
ср,17.08.22,"0,10%"
чт,18.08.22,"0,05%"
пт,19.08.22,"0,15%"
сб,20.08.22,"0,00%"
вс,21.08.22,"0,00%"
пн,22.08.22,"0,10%"
вт,23.08.22,"0,12%"
ср,24.08.22,"0,14%"
чт,25.08.22,"0,12%"
пт,26.08.22,"0,07%"
сб,27.08.22,"0,00%"
вс,28.08.22,"0,00%"
пн,29.08.22,"0,05%"
вт,30.08.22,"0,21%"
ср,31.08.22,"0,13%"
чт,01.09.22,"0,06%"
пт,02.09.22,"0,16%"
сб,03.09.22,
вс,04.09.22,
пн,05.09.22,"0,07%"
вт,06.09.22,"0,06%"
ср,07.09.22,"-0,11%"
чт,08.09.22,"0,15%"
пт,09.09.22,"0,14%"
сб,10.09.22,
вс,11.09.22,
пн,12.09.22,"0,05%"
вт,13.09.22,"0,18%"
ср,14.09.22,"0,09%"
чт,15.09.22,"0,13%"
пт,16.09.22,"0,07%"
сб,17.09.22,
вс,18.09.22,
пн,19.09.22,"0,02%"
вт,20.09.22,"0,10%"
ср,21.09.22,"0,50%"
чт,22.09.22,"0,04%"
пт,23.09.22,"0,07%"
сб,24.09.22,
вс,25.09.22,
пн,26.09.22,"0,00%"
вт,27.09.22,"0,36%"
ср,28.09.22,"0,14%"
чт,29.09.22,"0,00%"
пт,30.09.22,"0,00%"
сб,01.10.22,
вс,02.10.22,
пн,03.10.22,"0,06%"
вт,04.10.22,"0,00%"
ср,05.10.22,"0,48%"
чт,06.10.22,"0,04%"
пт,07.10.22,"0,21%"
сб,08.10.22,
вс,09.10.22,
пн,10.10.22,"0,05%"
вт,11.10.22,"0,19%"
ср,12.10.22,"0,06%"
чт,13.10.22,"0,15%"
пт,14.10.22,"0,12%"
сб,15.10.22,
вс,16.10.22,
пн,17.10.22,"-0,19%"
вт,18.10.22,"0,14%"
ср,19.10.22,"0,11%"
чт,20.10.22,"0,11%"
пт,21.10.22,"0,25%"
сб,22.10.22,
вс,23.10.22,
пн,24.10.22,"0,17%"
вт,25.10.22,"0,07%"
ср,26.10.22,"0,20%"
чт,27.10.22,"0,17%"
пт,28.10.22,"0,10%"
сб,29.10.22,
вс,30.10.22,
пн,31.10.22,"0,13%"
вт,01.11.22,"0,14%"
ср,02.11.22,"0,12%"
чт,03.11.22,"0,09%"
пт,04.11.22,"0,10%"
сб,05.11.22,
вс,06.11.22,
пн,07.11.22,"0,03%"
вт,08.11.22,"0,19%"
ср,09.11.22,"0,17%"
чт,10.11.22,"0,28%"
пт,11.11.22,"0,11%"
сб,12.11.22,
вс,13.11.22,
пн,14.11.22,"0,16%"
вт,15.11.22,"0,21%"
ср,16.11.22,"0,08%"
чт,17.11.22,"0,18%"
пт,18.11.22,"0,02%"
сб,19.11.22,
вс,20.11.22,
пн,21.11.22,"0,09%"
вт,22.11.22,"0,10%"
ср,23.11.22,"0,03%"
чт,24.11.22,"0,04%"
пт,25.11.22,"0,07%"
сб,26.11.22,
вс,27.11.22,
пн,28.11.22,"0,28%"
вт,29.11.22,"0,15%"
ср,30.11.22,"0,12%"
чт,01.12.22,"0,11%"
пт,02.12.22,"0,13%"
сб,03.12.22,
вс,04.12.22,
пн,05.12.22,"0,03%"
вт,06.12.22,"0,07%"
ср,07.12.22,"0,01%"
чт,08.12.22,"0,10%"
пт,09.12.22,"0,07%"
сб,10.12.22,
вс,11.12.22,
пн,12.12.22,"-0,01%"
вт,13.12.22,"0,09%"
ср,14.12.22,"0,10%"
чт,15.12.22,"0,11%"
пт,16.12.22,"0,06%"
сб,17.12.22,
вс,18.12.22,
пн,19.12.22,"0,03%"
вт,20.12.22,"0,12%"
ср,21.12.22,"0,11%"
чт,22.12.22,"0,11%"
пт,23.12.22,"0,06%"
сб,24.12.22,
вс,25.12.22,
пн,26.12.22,"0,00%"
вт,27.12.22,"0,00%"
ср,28.12.22,"0,00%"
чт,29.12.22,"0,00%"
пт,30.12.22,"0,00%"
сб,31.12.22,"0,00%"
вс,01.01.23,"0,00%"
пн,02.01.23,"0,00%"
вт,03.01.23,"0,00%"
ср,04.01.23,"0,00%"
чт,05.01.23,"0,00%"
пт,06.01.23,"0,00%"
сб,07.01.23,
вс,08.01.23,
пн,09.01.23,"0,05%"
вт,10.01.23,"0,07%"
ср,11.01.23,"0,11%"
чт,12.01.23,"0,05%"
пт,13.01.23,"0,08%"
сб,14.01.23,
вс,15.01.23,
пн,16.01.23,"0,12%"
вт,17.01.23,"0,17%"
ср,18.01.23,"0,15%"
чт,19.01.23,"0,08%"
пт,20.01.23,"0,08%"
сб,21.01.23,"0,00%"
вс,22.01.23,"0,00%"
пн,23.01.23,"0,03%"
